## Per chromosome HaplotypeCaller:

sbatching parallel_HaplotypeCaller for scaffold_18_arrow_ctg1 w 1
Submitted batch job 3812324
sbatching parallel_HaplotypeCaller for scaffold_18_arrow_ctg1 w 2
Submitted batch job 3812325
sbatching parallel_HaplotypeCaller for scaffold_18_arrow_ctg1 w 3
Submitted batch job 3812326
sbatching parallel_HaplotypeCaller for scaffold_18_arrow_ctg1 w 4
Submitted batch job 3812327
sbatching parallel_HaplotypeCaller for scaffold_18_arrow_ctg1 w 5
Submitted batch job 3812328
sbatching parallel_HaplotypeCaller for scaffold_18_arrow_ctg1 w 6
Submitted batch job 3812329
sbatching parallel_HaplotypeCaller for scaffold_18_arrow_ctg1 w 7
Submitted batch job 3812330
sbatching parallel_HaplotypeCaller for scaffold_18_arrow_ctg1 w 8
Submitted batch job 3812331
sbatching parallel_HaplotypeCaller for scaffold_18_arrow_ctg1 w 9
Submitted batch job 3812332
sbatching parallel_HaplotypeCaller for scaffold_18_arrow_ctg1 w 10
Submitted batch job 3812333

# scaffold_21_arrow_ctg1
sbatching parallel_HaplotypeCaller for scaffold_21_arrow_ctg1 w 1
Submitted batch job 3812334
sbatching parallel_HaplotypeCaller for scaffold_21_arrow_ctg1 w 2
Submitted batch job 3812335
sbatching parallel_HaplotypeCaller for scaffold_21_arrow_ctg1 w 3
Submitted batch job 3812336
sbatching parallel_HaplotypeCaller for scaffold_21_arrow_ctg1 w 4
Submitted batch job 3812337
sbatching parallel_HaplotypeCaller for scaffold_21_arrow_ctg1 w 5
Submitted batch job 3812338
sbatching parallel_HaplotypeCaller for scaffold_21_arrow_ctg1 w 6
Submitted batch job 3812339
sbatching parallel_HaplotypeCaller for scaffold_21_arrow_ctg1 w 7
Submitted batch job 3812340
sbatching parallel_HaplotypeCaller for scaffold_21_arrow_ctg1 w 8
Submitted batch job 3812341
sbatching parallel_HaplotypeCaller for scaffold_21_arrow_ctg1 w 9
Submitted batch job 3812342
sbatching parallel_HaplotypeCaller for scaffold_21_arrow_ctg1 w 10
Submitted batch job 3812343

# scaffold_2_arrow_ctg1
sbatching parallel_HaplotypeCaller for scaffold_2_arrow_ctg1 w 1
Submitted batch job 3812344
sbatching parallel_HaplotypeCaller for scaffold_2_arrow_ctg1 w 2
Submitted batch job 3812345
sbatching parallel_HaplotypeCaller for scaffold_2_arrow_ctg1 w 3
Submitted batch job 3812346
sbatching parallel_HaplotypeCaller for scaffold_2_arrow_ctg1 w 4
Submitted batch job 3812347
sbatching parallel_HaplotypeCaller for scaffold_2_arrow_ctg1 w 5
Submitted batch job 3812348
sbatching parallel_HaplotypeCaller for scaffold_2_arrow_ctg1 w 6
Submitted batch job 3812349
sbatching parallel_HaplotypeCaller for scaffold_2_arrow_ctg1 w 7
Submitted batch job 3812350
sbatching parallel_HaplotypeCaller for scaffold_2_arrow_ctg1 w 8
Submitted batch job 3812351
sbatching parallel_HaplotypeCaller for scaffold_2_arrow_ctg1 w 9
Submitted batch job 3812352
sbatching parallel_HaplotypeCaller for scaffold_2_arrow_ctg1 w 10
Submitted batch job 3812353

# Super_Scaffold_10
sbatching parallel_HaplotypeCaller for Super_Scaffold_10 w 1
Submitted batch job 3812354
sbatching parallel_HaplotypeCaller for Super_Scaffold_10 w 2
Submitted batch job 3812355
sbatching parallel_HaplotypeCaller for Super_Scaffold_10 w 3
Submitted batch job 3812356
sbatching parallel_HaplotypeCaller for Super_Scaffold_10 w 4
Submitted batch job 3812357
sbatching parallel_HaplotypeCaller for Super_Scaffold_10 w 5
Submitted batch job 3812358
sbatching parallel_HaplotypeCaller for Super_Scaffold_10 w 6
Submitted batch job 3812359
sbatching parallel_HaplotypeCaller for Super_Scaffold_10 w 7
Submitted batch job 3812360
sbatching parallel_HaplotypeCaller for Super_Scaffold_10 w 8
Submitted batch job 3812361
sbatching parallel_HaplotypeCaller for Super_Scaffold_10 w 9
Submitted batch job 3812362
sbatching parallel_HaplotypeCaller for Super_Scaffold_10 w 10
Submitted batch job 3812363

# Super_Scaffold_11
sbatching parallel_HaplotypeCaller for Super_Scaffold_11 w 1
Submitted batch job 3812364
sbatching parallel_HaplotypeCaller for Super_Scaffold_11 w 2
Submitted batch job 3812365
sbatching parallel_HaplotypeCaller for Super_Scaffold_11 w 3
Submitted batch job 3812366
sbatching parallel_HaplotypeCaller for Super_Scaffold_11 w 4
Submitted batch job 3812367
sbatching parallel_HaplotypeCaller for Super_Scaffold_11 w 5
Submitted batch job 3812368
sbatching parallel_HaplotypeCaller for Super_Scaffold_11 w 6
Submitted batch job 3812369
sbatching parallel_HaplotypeCaller for Super_Scaffold_11 w 7
Submitted batch job 3812370
sbatching parallel_HaplotypeCaller for Super_Scaffold_11 w 8
Submitted batch job 3812371
sbatching parallel_HaplotypeCaller for Super_Scaffold_11 w 9
Submitted batch job 3812372
sbatching parallel_HaplotypeCaller for Super_Scaffold_11 w 10
Submitted batch job 3812373

# Super_Scaffold_12
sbatching parallel_HaplotypeCaller for Super_Scaffold_12 w 1
Submitted batch job 3812374
sbatching parallel_HaplotypeCaller for Super_Scaffold_12 w 2
Submitted batch job 3812375
sbatching parallel_HaplotypeCaller for Super_Scaffold_12 w 3
Submitted batch job 3812376
sbatching parallel_HaplotypeCaller for Super_Scaffold_12 w 4
Submitted batch job 3812377
sbatching parallel_HaplotypeCaller for Super_Scaffold_12 w 5
Submitted batch job 3812378
sbatching parallel_HaplotypeCaller for Super_Scaffold_12 w 6
Submitted batch job 3812379
sbatching parallel_HaplotypeCaller for Super_Scaffold_12 w 7
Submitted batch job 3812380
sbatching parallel_HaplotypeCaller for Super_Scaffold_12 w 8
Submitted batch job 3812381
sbatching parallel_HaplotypeCaller for Super_Scaffold_12 w 9
Submitted batch job 3812382
sbatching parallel_HaplotypeCaller for Super_Scaffold_12 w 10
Submitted batch job 3812383

# Super_Scaffold_13
sbatching parallel_HaplotypeCaller for Super_Scaffold_13 w 1
Submitted batch job 3812384
sbatching parallel_HaplotypeCaller for Super_Scaffold_13 w 2
Submitted batch job 3812385
sbatching parallel_HaplotypeCaller for Super_Scaffold_13 w 3
Submitted batch job 3812386
sbatching parallel_HaplotypeCaller for Super_Scaffold_13 w 4
Submitted batch job 3812387
sbatching parallel_HaplotypeCaller for Super_Scaffold_13 w 5
Submitted batch job 3812388
sbatching parallel_HaplotypeCaller for Super_Scaffold_13 w 6
Submitted batch job 3812389
sbatching parallel_HaplotypeCaller for Super_Scaffold_13 w 7
Submitted batch job 3812390
sbatching parallel_HaplotypeCaller for Super_Scaffold_13 w 8
Submitted batch job 3812391
sbatching parallel_HaplotypeCaller for Super_Scaffold_13 w 9
Submitted batch job 3812392
sbatching parallel_HaplotypeCaller for Super_Scaffold_13 w 10
Submitted batch job 3812393

# Super_Scaffold_14
sbatching parallel_HaplotypeCaller for Super_Scaffold_14 w 1
Submitted batch job 3812394
sbatching parallel_HaplotypeCaller for Super_Scaffold_14 w 2
Submitted batch job 3812395
sbatching parallel_HaplotypeCaller for Super_Scaffold_14 w 3
Submitted batch job 3812396
sbatching parallel_HaplotypeCaller for Super_Scaffold_14 w 4
Submitted batch job 3812397
sbatching parallel_HaplotypeCaller for Super_Scaffold_14 w 5
Submitted batch job 3812398
sbatching parallel_HaplotypeCaller for Super_Scaffold_14 w 6
Submitted batch job 3812399
sbatching parallel_HaplotypeCaller for Super_Scaffold_14 w 7
Submitted batch job 3812400
sbatching parallel_HaplotypeCaller for Super_Scaffold_14 w 8
Submitted batch job 3812401
sbatching parallel_HaplotypeCaller for Super_Scaffold_14 w 9
Submitted batch job 3812402
sbatching parallel_HaplotypeCaller for Super_Scaffold_14 w 10
Submitted batch job 3812403
